---------------------------------------
Begin Slurm Prolog: Apr-24-2026 19:44:55
Job ID:    5061868
User ID:   agurram9
Account:   coc
Job name:  roosebert_mlm
Partition: coc-gpu
QOS:       coc-ice
---------------------------------------
=== Caching model ===

Fetching 7 files:   0%|          | 0/7 [00:00<?, ?it/s]
Fetching 7 files: 100%|██████████| 7/7 [00:00<00:00, 85349.21it/s]
=== Stage 1: Extracting embeddings (RooseBERT-cont-cased) ===
/home/hice1/agurram9/.conda/envs/roosebert/lib/python3.10/site-packages/huggingface_hub/file_download.py:949: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Some weights of the model checkpoint at ddore14/RooseBERT-cont-cased were not used when initializing BertModel: ['cls.predictions.transform.dense.weight', 'cls.predictions.transform.dense.bias', 'cls.predictions.decoder.bias', 'cls.predictions.transform.LayerNorm.bias', 'cls.predictions.decoder.weight', 'cls.predictions.bias', 'cls.predictions.transform.LayerNorm.weight']
- This IS expected if you are initializing BertModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of BertModel were not initialized from the model checkpoint at ddore14/RooseBERT-cont-cased and are newly initialized: ['bert.pooler.dense.weight', 'bert.pooler.dense.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Loading model
Creating search terms
Reading input data
Export embeddings

  0%|          | 0/240228 [00:00<?, ?it/s]
  0%|          | 1/240228 [00:05<363:13:42,  5.44s/it]
  0%|          | 7/240228 [00:05<38:59:43,  1.71it/s] 
  0%|          | 18/240228 [00:05<12:20:13,  5.41it/s]
  0%|          | 29/240228 [00:05<6:28:23, 10.31it/s] 
  0%|          | 41/240228 [00:05<3:54:05, 17.10it/s]
  0%|          | 53/240228 [00:06<2:37:57, 25.34it/s]
  0%|          | 64/240228 [00:06<1:57:26, 34.08it/s]
  0%|          | 75/240228 [00:06<1:31:13, 43.87it/s]
  0%|          | 509/240228 [00:10<36:33, 109.26it/s]
  0%|          | 521/240228 [00:10<36:22, 109.82it/s]
  0%|          | 533/240228 [00:10<36:20, 109.93it/s]
  0%|          | 545/240228 [00:10<36:14, 110.22it/s]
  0%|          | 557/240228 [00:10<36:15, 110.18it/s]
  0%|          | 569/240228 [00:10<36:18, 109.99it/s]
  0%|          | 581/240228 [00:10<36:12, 110.31it/s]
  0%|          | 593/240228 [00:10<35:59, 110.98it/s]
  0%|          | 605/240228 [00:11<35:49, 111.48it/s]
  0%|          | 617/240228 [00:11<35:55, 111.15it/s]
  0%|          | 629/240228 [00:11<35:46, 111.64it/s]
  0%|          | 641/240228 [00:11<35:45, 111.66it/s]
  0%|          | 653/240228 [00:11<35:50, 111.40it/s]
  0%|          | 665/240228 [00:11<35:49, 111.45it/s]
  0%|          | 677/240228 [00:11<36:18, 109.98it/s]
  0%|          | 689/240228 [00:11<36:16, 110.05it/s]
  0%|          | 701/240228 [00:11<36:26, 109.55it/s]
  0%|          | 712/240228 [00:12<36:37, 109.01it/s]
  0%|          | 723/240228 [00:12<36:42, 108.76it/s]
  0%|          | 735/240228 [00:12<36:28, 109.41it/s]
  0%|          | 747/240228 [00:12<36:18, 109.93it/s]
  0%|          | 758/240228 [00:12<36:33, 109.17it/s]
  0%|          | 770/240228 [00:12<36:25, 109.56it/s]
  0%|          | 782/240228 [00:12<36:19, 109.88it/s]
  0%|          | 793/240228 [00:12<36:27, 109.45it/s]
  0%|          | 805/240228 [00:12<36:14, 110.10it/s]
  0%|          | 817/240228 [00:12<36:21, 109.76it/s]
  0%|          | 829/240228 [00:13<36:13, 110.13it/s]
  0%|          | 841/240228 [00:13<36:11, 110.23it/s]
  0%|          | 853/240228 [00:13<36:10, 110.29it/s]
  0%|          | 865/240228 [00:13<36:13, 110.12it/s]
  0%|          | 877/240228 [00:13<36:11, 110.22it/s]
  0%|          | 889/240228 [00:13<36:18, 109.86it/s]
  0%|          | 901/240228 [00:13<36:17, 109.92it/s]
  0%|          | 913/240228 [00:13<36:10, 110.26it/s]
  0%|          | 925/240228 [00:13<36:11, 110.22it/s]
  0%|          | 937/240228 [00:14<36:05, 110.52it/s]
  0%|          | 949/240228 [00:14<36:10, 110.25it/s]
  0%|          | 961/240228 [00:14<35:59, 110.81it/s]
  0%|          | 973/240228 [00:14<35:48, 111.35it/s]
  0%|          | 985/240228 [00:14<35:56, 110.97it/s]
  0%|          | 997/240228 [00:14<35:58, 110.85it/s]
  0%|          | 1009/240228 [00:14<35:59, 110.77it/s]
  0%|          | 1021/240228 [00:14<36:02, 110.61it/s]
  0%|          | 1033/240228 [00:14<36:08, 110.32it/s]
  0%|          | 1045/240228 [00:15<36:01, 110.64it/s]
  0%|          | 1057/240228 [00:15<36:10, 110.19it/s]
  0%|          | 1069/240228 [00:15<36:07, 110.34it/s]
  0%|          | 1081/240228 [00:15<36:02, 110.57it/s]
  0%|          | 1093/240228 [00:15<36:05, 110.41it/s]
  0%|          | 1105/240228 [00:15<36:12, 110.05it/s]
  0%|          | 1117/240228 [00:15<36:08, 110.24it/s]
  0%|          | 1129/240228 [00:15<36:15, 109.88it/s]
  0%|          | 1141/240228 [00:15<36:05, 110.39it/s]
  0%|          | 1153/240228 [00:16<36:02, 110.56it/s]
  0%|          | 1165/240228 [00:16<36:01, 110.58it/s]
  0%|          | 1177/240228 [00:16<36:04, 110.44it/s]
  0%|          | 1189/240228 [00:16<36:19, 109.65it/s]
  0%|          | 1201/240228 [00:16<36:07, 110.27it/s]
  1%|          | 1213/240228 [00:16<36:07, 110.27it/s]
  1%|          | 1225/240228 [00:16<36:08, 110.22it/s]
  1%|          | 1237/240228 [00:16<36:05, 110.36it/s]
  1%|          | 1249/240228 [00:16<36:07, 110.28it/s]
  1%|          | 1261/240228 [00:16<36:11, 110.06it/s]
  1%|          | 1273/240228 [00:17<36:22, 109.49it/s]
  1%|          | 1285/240228 [00:17<36:16, 109.81it/s]
  1%|          | 1297/240228 [00:17<36:10, 110.10it/s]
  1%|          | 1309/240228 [00:17<36:10, 110.06it/s]
  1%|          | 1321/240228 [00:17<36:04, 110.37it/s]
  1%|          | 1333/240228 [00:17<36:06, 110.28it/s]
  1%|          | 1345/240228 [00:17<36:02, 110.45it/s]
  1%|          | 1357/240228 [00:17<36:20, 109.57it/s]
  1%|          | 1368/240228 [00:17<36:26, 109.24it/s]
  1%|          | 1379/240228 [00:18<36:33, 108.88it/s]
  1%|          | 1391/240228 [00:18<36:18, 109.62it/s]
  1%|          | 1403/240228 [00:18<36:14, 109.82it/s]
  1%|          | 1414/240228 [00:18<36:16, 109.72it/s]
  1%|          | 1426/240228 [00:18<36:12, 109.90it/s]
  1%|          | 1438/240228 [00:18<36:07, 110.19it/s]
  1%|          | 1450/240228 [00:18<36:16, 109.72it/s]
  1%|          | 1461/240228 [00:18<36:15, 109.73it/s]
  1%|          | 1472/240228 [00:18<36:17, 109.63it/s]
  1%|          | 1484/240228 [00:19<36:12, 109.88it/s]
  1%|          | 1496/240228 [00:19<36:03, 110.35it/s]
  1%|          | 1508/240228 [00:19<36:20, 109.49it/s]
  1%|          | 1519/240228 [00:19<36:21, 109.44it/s]
  1%|          | 1530/240228 [00:19<36:21, 109.43it/s]
  1%|          | 1541/240228 [00:19<36:28, 109.04it/s]
  1%|          | 1552/240228 [00:19<36:28, 109.06it/s]
  1%|          | 1563/240228 [00:19<36:30, 108.98it/s]
  1%|          | 1575/240228 [00:19<36:20, 109.45it/s]
  1%|          | 1586/240228 [00:19<36:19, 109.52it/s]
  1%|          | 1598/240228 [00:20<36:09, 110.02it/s]
  1%|          | 1609/240228 [00:20<36:12, 109.85it/s]
  1%|          | 1621/240228 [00:20<36:05, 110.16it/s]
  1%|          | 1633/240228 [00:20<36:14, 109.72it/s]
  1%|          | 1645/240228 [00:20<36:08, 110.05it/s]
  1%|          | 1657/240228 [00:20<36:00, 110.43it/s]
  1%|          | 1669/240228 [00:20<35:59, 110.47it/s]
  1%|          | 1681/240228 [00:20<36:04, 110.20it/s]
  1%|          | 1693/240228 [00:20<35:52, 110.81it/s]
  1%|          | 1705/240228 [00:21<35:51, 110.87it/s]
  1%|          | 1717/240228 [00:21<35:50, 110.92it/s]
  1%|          | 1729/240228 [00:21<35:55, 110.62it/s]
  1%|          | 1741/240228 [00:21<35:49, 110.95it/s]
  1%|          | 1753/240228 [00:21<35:55, 110.62it/s]
  1%|          | 1765/240228 [00:21<35:56, 110.59it/s]
  1%|          | 1777/240228 [00:21<35:56, 110.56it/s]
  1%|          | 1789/240228 [00:21<35:57, 110.50it/s]
  1%|          | 1801/240228 [00:21<35:50, 110.86it/s]
  1%|          | 1813/240228 [00:22<35:50, 110.88it/s]
  1%|          | 1825/240228 [00:22<35:58, 110.47it/s]
  1%|          | 1837/240228 [00:22<35:45, 111.11it/s]
  1%|          | 1849/240228 [00:22<35:49, 110.88it/s]
  1%|          | 1861/240228 [00:22<35:44, 111.15it/s]
  1%|          | 1873/240228 [00:22<35:44, 111.17it/s]
  1%|          | 1885/240228 [00:22<35:51, 110.80it/s]
  1%|          | 1897/240228 [00:22<35:56, 110.50it/s]
  1%|          | 1909/240228 [00:22<36:04, 110.10it/s]
  1%|          | 1921/240228 [00:22<35:57, 110.43it/s]
  1%|          | 1933/240228 [00:23<35:57, 110.43it/s]
  1%|          | 1945/240228 [00:23<36:09, 109.85it/s]
  1%|          | 1956/240228 [00:23<36:09, 109.82it/s]
  1%|          | 1968/240228 [00:23<36:07, 109.92it/s]
  1%|          | 1979/240228 [00:23<36:13, 109.62it/s]
  1%|          | 1991/240228 [00:23<36:09, 109.82it/s]
  1%|          | 2002/240228 [00:23<36:17, 109.42it/s]
  1%|          | 2013/240228 [00:23<36:14, 109.54it/s]
  1%|          | 2025/240228 [00:23<36:01, 110.21it/s]
  1%|          | 2037/240228 [00:24<35:55, 110.49it/s]
  1%|          | 2049/240228 [00:24<35:46, 110.97it/s]
  1%|          | 2061/240228 [00:24<35:58, 110.35it/s]
  1%|          | 2073/240228 [00:24<36:01, 110.17it/s]
  1%|          | 2085/240228 [00:24<35:56, 110.44it/s]
  1%|          | 2097/240228 [00:24<36:05, 109.96it/s]
  1%|          | 2108/240228 [00:24<36:11, 109.67it/s]
  1%|          | 2120/240228 [00:24<36:04, 110.02it/s]
  1%|          | 2132/240228 [00:24<36:07, 109.87it/s]
  1%|          | 2144/240228 [00:25<36:00, 110.17it/s]
  1%|          | 2156/240228 [00:25<35:50, 110.71it/s]
  1%|          | 2168/240228 [00:25<36:09, 109.71it/s]
  1%|          | 2179/240228 [00:25<36:10, 109.67it/s]
  1%|          | 2191/240228 [00:25<36:04, 109.99it/s]
  1%|          | 2203/240228 [00:25<35:58, 110.29it/s]
  1%|          | 2215/240228 [00:25<35:59, 110.23it/s]
  1%|          | 2227/240228 [00:25<36:05, 109.89it/s]
  1%|          | 2238/240228 [00:25<36:10, 109.67it/s]
  1%|          | 2249/240228 [00:25<36:18, 109.25it/s]
  1%|          | 2260/240228 [00:26<36:18, 109.25it/s]
  1%|          | 2271/240228 [00:26<36:24, 108.95it/s]
  1%|          | 2282/240228 [00:26<36:24, 108.93it/s]
  1%|          | 2293/240228 [00:26<36:32, 108.54it/s]
  1%|          | 2304/240228 [00:26<36:36, 108.33it/s]
  1%|          | 2316/240228 [00:26<36:20, 109.10it/s]
  1%|          | 2327/240228 [00:26<36:15, 109.34it/s]
  1%|          | 2339/240228 [00:26<36:11, 109.54it/s]
  1%|          | 2351/240228 [00:26<36:06, 109.78it/s]
  1%|          | 2362/240228 [00:26<36:07, 109.75it/s]
  1%|          | 2374/240228 [00:27<36:02, 109.97it/s]
  1%|          | 2385/240228 [00:27<36:13, 109.42it/s]
  1%|          | 2396/240228 [00:27<36:13, 109.44it/s]
  1%|          | 2408/240228 [00:27<36:08, 109.67it/s]
  1%|          | 2419/240228 [00:27<36:08, 109.65it/s]
  1%|          | 2430/240228 [00:27<36:36, 108.25it/s]
  1%|          | 2441/240228 [00:27<36:34, 108.38it/s]
  1%|          | 2452/240228 [00:27<36:25, 108.79it/s]
  1%|          | 2463/240228 [00:27<36:21, 108.99it/s]
  1%|          | 2474/240228 [00:28<36:17, 109.17it/s]
  1%|          | 2486/240228 [00:28<36:08, 109.65it/s]
  1%|          | 2497/240228 [00:28<36:11, 109.47it/s]
  1%|          | 2508/240228 [00:28<36:11, 109.47it/s]
  1%|          | 2519/240228 [00:28<36:11, 109.46it/s]
  1%|          | 2531/240228 [00:28<36:02, 109.93it/s]
  1%|          | 2543/240228 [00:28<36:01, 109.98it/s]
  1%|          | 2555/240228 [00:28<35:59, 110.05it/s]
  1%|          | 2567/240228 [00:28<35:56, 110.23it/s]
  1%|          | 2579/240228 [00:28<35:52, 110.41it/s]
  1%|          | 2591/240228 [00:29<35:56, 110.18it/s]
  1%|          | 2603/240228 [00:29<35:47, 110.63it/s]
  1%|          | 2615/240228 [00:29<35:54, 110.29it/s]
  1%|          | 2627/240228 [00:29<35:45, 110.73it/s]
  1%|          | 2639/240228 [00:29<35:37, 111.14it/s]
  1%|          | 2651/240228 [00:29<35:48, 110.57it/s]
  1%|          | 2663/240228 [00:29<35:49, 110.52it/s]
  1%|          | 2675/240228 [00:29<35:47, 110.59it/s]
  1%|          | 2687/240228 [00:29<35:50, 110.46it/s]
  1%|          | 2699/240228 [00:30<35:59, 109.98it/s]
  1%|          | 2710/240228 [00:30<36:12, 109.34it/s]
  1%|          | 2722/240228 [00:30<35:57, 110.06it/s]
  1%|          | 2734/240228 [00:30<35:51, 110.39it/s]
  1%|          | 2746/240228 [00:30<35:52, 110.31it/s]
  1%|          | 2758/240228 [00:30<35:46, 110.65it/s]
  1%|          | 2770/240228 [00:30<36:01, 109.83it/s]
  1%|          | 2782/240228 [00:30<35:54, 110.23it/s]
  1%|          | 2794/240228 [00:30<35:45, 110.65it/s]
  1%|          | 2806/240228 [00:31<35:34, 111.22it/s]
  1%|          | 2818/240228 [00:31<35:34, 111.22it/s]
  1%|          | 2830/240228 [00:31<35:43, 110.73it/s]
  1%|          | 2842/240228 [00:31<36:20, 108.87it/s]
  1%|          | 2853/240228 [00:31<36:28, 108.48it/s]
  1%|          | 2864/240228 [00:31<36:23, 108.73it/s]
  1%|          | 2875/240228 [00:31<36:18, 108.94it/s]
  1%|          | 2887/240228 [00:31<36:08, 109.45it/s]
  1%|          | 2898/240228 [00:31<36:13, 109.18it/s]
  1%|          | 2910/240228 [00:31<36:06, 109.52it/s]
  1%|          | 2922/240228 [00:32<35:58, 109.94it/s]
  1%|          | 2934/240228 [00:32<35:49, 110.39it/s]
  1%|          | 2946/240228 [00:32<35:47, 110.48it/s]
  1%|          | 2958/240228 [00:32<35:52, 110.24it/s]
  1%|          | 2970/240228 [00:32<35:58, 109.93it/s]
  1%|          | 2981/240228 [00:32<35:58, 109.93it/s]
  1%|          | 2993/240228 [00:32<35:53, 110.17it/s]
  1%|▏         | 3005/240228 [00:32<35:54, 110.08it/s]
  1%|▏         | 3017/240228 [00:32<35:56, 110.02it/s]
  1%|▏         | 3029/240228 [00:33<36:09, 109.31it/s]
  1%|▏         | 3041/240228 [00:33<36:05, 109.53it/s]
  1%|▏         | 3053/240228 [00:33<35:59, 109.85it/s]
  1%|▏         | 3064/240228 [00:33<36:01, 109.72it/s]
  1%|▏         | 3076/240228 [00:33<35:59, 109.81it/s]
  1%|▏         | 3088/240228 [00:33<35:58, 109.86it/s]
  1%|▏         | 3100/240228 [00:33<35:57, 109.92it/s]
  1%|▏         | 3111/240228 [00:33<36:06, 109.43it/s]
  1%|▏         | 3122/240228 [00:33<36:12, 109.15it/s]
  1%|▏         | 3134/240228 [00:34<36:07, 109.40it/s]
  1%|▏         | 3145/240228 [00:34<36:07, 109.36it/s]
  1%|▏         | 3156/240228 [00:34<36:22, 108.65it/s]
  1%|▏         | 3167/240228 [00:34<36:16, 108.91it/s]
  1%|▏         | 3178/240228 [00:34<36:15, 108.94it/s]
  1%|▏         | 3189/240228 [00:34<36:20, 108.72it/s]
  1%|▏         | 3200/240228 [00:34<36:20, 108.68it/s]
  1%|▏         | 3211/240228 [00:34<36:15, 108.95it/s]
  1%|▏         | 3222/240228 [00:34<36:14, 109.00it/s]
  1%|▏         | 3233/240228 [00:34<36:27, 108.36it/s]
  1%|▏         | 3244/240228 [00:35<36:28, 108.27it/s]
  1%|▏         | 3255/240228 [00:35<36:43, 107.57it/s]
  1%|▏         | 3266/240228 [00:35<36:38, 107.78it/s]
  1%|▏         | 3278/240228 [00:35<36:14, 108.95it/s]
  1%|▏         | 3289/240228 [00:35<36:14, 108.97it/s]
  1%|▏         | 3300/240228 [00:35<36:24, 108.44it/s]
  1%|▏         | 3311/240228 [00:35<36:31, 108.10it/s]
  1%|▏         | 3322/240228 [00:35<36:24, 108.43it/s]
  1%|▏         | 3333/240228 [00:35<36:19, 108.71it/s]
  1%|▏         | 3344/240228 [00:35<36:12, 109.01it/s]
  1%|▏         | 3356/240228 [00:36<35:55, 109.91it/s]
  1%|▏         | 3367/240228 [00:36<36:10, 109.15it/s]
  1%|▏         | 3378/240228 [00:36<36:08, 109.22it/s]
  1%|▏         | 3389/240228 [00:36<36:05, 109.38it/s]
  1%|▏         | 3401/240228 [00:36<35:59, 109.68it/s]
  1%|▏         | 3413/240228 [00:36<35:48, 110.23it/s]
  1%|▏         | 3425/240228 [00:36<35:48, 110.20it/s]
  1%|▏         | 3437/240228 [00:36<35:52, 110.01it/s]
  1%|▏         | 3449/240228 [00:36<35:57, 109.74it/s]
  1%|▏         | 3461/240228 [00:37<35:56, 109.81it/s]
  1%|▏         | 3472/240228 [00:37<36:05, 109.33it/s]
  1%|▏         | 3484/240228 [00:37<35:52, 110.01it/s]
  1%|▏         | 3495/240228 [00:37<35:53, 109.94it/s]
  1%|▏         | 3506/240228 [00:37<36:00, 109.57it/s]
  1%|▏         | 3517/240228 [00:37<36:05, 109.32it/s]
  1%|▏         | 3528/240228 [00:37<36:37, 107.69it/s]
  1%|▏         | 3539/240228 [00:37<36:31, 107.99it/s]
  1%|▏         | 3550/240228 [00:37<36:20, 108.53it/s]
  1%|▏         | 3561/240228 [00:37<36:20, 108.53it/s]
  1%|▏         | 3572/240228 [00:38<36:21, 108.49it/s]
  1%|▏         | 3583/240228 [00:38<36:22, 108.45it/s]
  1%|▏         | 3594/240228 [00:38<36:26, 108.21it/s]
  2%|▏         | 3605/240228 [00:38<36:27, 108.17it/s]
  2%|▏         | 3616/240228 [00:38<36:18, 108.62it/s]
  2%|▏         | 3627/240228 [00:38<36:17, 108.65it/s]
  2%|▏         | 3638/240228 [00:38<36:11, 108.98it/s]
  2%|▏         | 3649/240228 [00:38<36:13, 108.85it/s]
  2%|▏         | 3660/240228 [00:38<36:07, 109.17it/s]
  2%|▏         | 3671/240228 [00:38<36:11, 108.94it/s]
  2%|▏         | 3682/240228 [00:39<36:06, 109.18it/s]
  2%|▏         | 3694/240228 [00:39<36:01, 109.42it/s]
  2%|▏         | 3706/240228 [00:39<35:57, 109.65it/s]
  2%|▏         | 3717/240228 [00:39<36:01, 109.40it/s]
  2%|▏         | 3728/240228 [00:39<35:58, 109.56it/s]
  2%|▏         | 3739/240228 [00:39<36:07, 109.11it/s]
  2%|▏         | 3750/240228 [00:39<36:07, 109.09it/s]
  2%|▏         | 3761/240228 [00:39<36:13, 108.81it/s]
  2%|▏         | 3772/240228 [00:39<36:12, 108.84it/s]
  2%|▏         | 3783/240228 [00:39<36:09, 108.98it/s]
  2%|▏         | 3794/240228 [00:40<36:14, 108.72it/s]
  2%|▏         | 3805/240228 [00:40<36:13, 108.79it/s]
  2%|▏         | 3816/240228 [00:40<36:18, 108.51it/s]
  2%|▏         | 3828/240228 [00:40<35:52, 109.82it/s]
  2%|▏         | 3839/240228 [00:40<35:55, 109.64it/s]
  2%|▏         | 3850/240228 [00:40<35:57, 109.54it/s]
  2%|▏         | 3861/240228 [00:40<35:56, 109.61it/s]
  2%|▏         | 3872/240228 [00:40<35:55, 109.66it/s]
  2%|▏         | 3883/240228 [00:40<35:57, 109.55it/s]
  2%|▏         | 3894/240228 [00:40<35:58, 109.49it/s]
  2%|▏         | 3905/240228 [00:41<36:04, 109.20it/s]
  2%|▏         | 3917/240228 [00:41<35:56, 109.59it/s]
  2%|▏         | 3928/240228 [00:41<36:06, 109.07it/s]
  2%|▏         | 3939/240228 [00:41<36:13, 108.72it/s]
  2%|▏         | 3950/240228 [00:41<36:10, 108.86it/s]
  2%|▏         | 3962/240228 [00:41<35:57, 109.52it/s]
  2%|▏         | 3973/240228 [00:41<35:58, 109.46it/s]
  2%|▏         | 3984/240228 [00:41<36:03, 109.20it/s]
  2%|▏         | 3995/240228 [00:41<36:02, 109.24it/s]
  2%|▏         | 4006/240228 [00:42<36:09, 108.89it/s]
  2%|▏         | 4017/240228 [00:42<36:10, 108.84it/s]
  2%|▏         | 4029/240228 [00:42<36:03, 109.18it/s]
  2%|▏         | 4040/240228 [00:42<36:05, 109.05it/s]
  2%|▏         | 4051/240228 [00:42<36:07, 108.98it/s]
  2%|▏         | 4062/240228 [00:42<36:04, 109.11it/s]
  2%|▏         | 4073/240228 [00:42<36:02, 109.22it/s]
  2%|▏         | 4085/240228 [00:42<35:58, 109.41it/s]
  2%|▏         | 4096/240228 [00:42<35:57, 109.47it/s]
  2%|▏         | 4107/240228 [00:42<35:55, 109.55it/s]
  2%|▏         | 4118/240228 [00:43<35:56, 109.47it/s]
  2%|▏         | 4130/240228 [00:43<35:48, 109.90it/s]
  2%|▏         | 4141/240228 [00:43<35:49, 109.81it/s]
  2%|▏         | 4152/240228 [00:43<35:50, 109.79it/s]
  2%|▏         | 4164/240228 [00:43<35:48, 109.89it/s]
  2%|▏         | 4175/240228 [00:43<36:07, 108.89it/s]
  2%|▏         | 4186/240228 [00:43<36:09, 108.79it/s]
  2%|▏         | 4197/240228 [00:43<36:06, 108.97it/s]
  2%|▏         | 4209/240228 [00:43<35:56, 109.42it/s]
  2%|▏         | 4220/240228 [00:43<36:02, 109.14it/s]
  2%|▏         | 4232/240228 [00:44<35:55, 109.47it/s]
  2%|▏         | 4243/240228 [00:44<35:54, 109.54it/s]
  2%|▏         | 4254/240228 [00:44<35:52, 109.65it/s]
  2%|▏         | 4266/240228 [00:44<35:47, 109.88it/s]
  2%|▏         | 4277/240228 [00:44<35:54, 109.50it/s]
  2%|▏         | 4289/240228 [00:44<35:39, 110.29it/s]
  2%|▏         | 4301/240228 [00:44<35:38, 110.30it/s]
  2%|▏         | 4313/240228 [00:44<35:52, 109.62it/s]
  2%|▏         | 4325/240228 [00:44<35:47, 109.87it/s]
  2%|▏         | 4336/240228 [00:45<35:47, 109.86it/s]
  2%|▏         | 4347/240228 [00:45<35:56, 109.40it/s]
  2%|▏         | 4358/240228 [00:45<35:54, 109.48it/s]
  2%|▏         | 4369/240228 [00:45<35:53, 109.54it/s]
  2%|▏         | 4381/240228 [00:45<35:48, 109.79it/s]
  2%|▏         | 4392/240228 [00:45<35:51, 109.59it/s]
  2%|▏         | 4403/240228 [00:45<36:05, 108.92it/s]
  2%|▏         | 4415/240228 [00:45<35:53, 109.51it/s]
  2%|▏         | 4426/240228 [00:45<35:54, 109.42it/s]
  2%|▏         | 4437/240228 [00:45<36:05, 108.89it/s]
  2%|▏         | 4448/240228 [00:46<36:17, 108.27it/s]
